date,Deutschland ,Afghanistan  ,Ägypten  ,Algerien  ,Angola  ,Argentinien  ,Aserbaidschan  ,Äthiopien  ,Australien  ,Bangladesch  ,Belarus  ,Belgien  ,Benin  ,Bolivien  ,Brasilien  ,Bulgarien  ,Burkina Faso  ,Burundi  ,Chile  ,China  ,Costa Rica  ,Dänemark  ,Dominikanische Republik  ,Ecuador  ,El Salvador  ,Elfenbeinküste  ,Finnland  ,Frankreich  ,Ghana  ,Griechenland  ,Großbritannien  ,Guatemala  ,Guinea  ,Haiti  ,Honduras  ,Indien  ,Indonesien  ,Irak  ,Iran  ,Israel  ,Italien  ,Japan  ,Jemen  ,Jordanien  ,Kambodscha  ,Kamerun  ,Kanada  ,Kasachstan  ,Kenia  ,Kirgisistan  ,Kolumbien  ,Kuba  ,Libanon  ,Libyen  ,Madagaskar  ,Malawi  ,Malaysia  ,Mali  ,Marokko  ,Mexiko  ,Mosambik  ,Nepal  ,Nicaragua  ,Niederlande  ,Niger  ,Nigeria  ,Norwegen  ,Österreich  ,Pakistan  ,Papua-Neuguinea  ,Paraguay  ,Peru  ,Philippinen  ,Polen  ,Portugal  ,Ruanda  ,Rumänien  ,Russland  ,Sambia  ,Saudi-Arabien  ,Schweden  ,Schweiz  ,Senegal  ,Serbien  ,Sierra Leone  ,Simbabwe  ,Singapur  ,Slowakei  ,Somalia  ,Spanien  ,Sri Lanka  ,Südafrika  ,Sudan  ,Südkorea  ,Südsudan  ,Syrien  ,Tadschikistan  ,Tansania  ,Thailand  ,Togo  ,Tschad  ,Tschechien  ,Tunesien  ,Türkei  ,Uganda  ,Ukraine  ,Ungarn  ,USA  ,Usbekistan  ,Venezuela  ,Vereinigte Arabische Emirate  ,Vietnam  
2021-03-23,4.28,,,,,1.36,,,0.09,,,4.21,,0.36,2.03,1.14,,,16.12,,2.07,5.28,,,,,,3.73,,4.67,3.71,,,,,0.58,0.9,,,49.85,4.43,,,0.62,0.91,,1.73,,,,0.12,,0.82,,,,0.16,,6.94,0.56,,,,,,,5.1,4.04,,,,0.94,,4.78,4.88,,4.32,,,,,5.72,,12.75,,0.01,5.65,,,4.61,,0.32,,,,,,,,,,3.65,,6.46,,,5.13,15.76,,,,
2021-03-24,4.39,,,,,,,,0.11,,,4.31,,0.48,2.08,1.16,,,16.46,,,5.5,,0.21,,,,3.8,,4.83,4.07,,,,,0.6,0.98,,,50.35,4.58,,,,0.97,,1.74,,,,0.14,,0.89,,,,0.23,,7.62,0.59,,,,,,,5.17,4.24,,,,0.96,,,4.9,,4.47,,,,,5.88,,,,0.02,5.85,,,4.87,,0.35,,0.04,,,,,,,,3.8,,6.86,,,5.45,16.18,,,,
2021-03-25,4.49,,,,,1.39,,,,,0.11,4.48,,0.6,2.13,1.21,,,16.74,,,5.64,,0.27,,,,3.87,,4.84,4.41,,,,,0.61,1.06,,,50.73,4.72,,,,1.05,,1.76,,,,0.23,,0.97,,,,0.29,,8.22,0.6,,,,,,,5.22,4.43,,,,0.98,,4.91,4.93,,4.62,,,,,6.03,,13.15,,0.03,6.07,,,5.12,,0.37,,,,,,,,,,3.97,,7.13,,,6.17,16.67,,,,
2021-03-26,4.59,,,,,1.43,,,0.13,,,4.65,,0.73,2.17,1.26,,,17.01,,,5.78,,0.34,,,,3.93,,5.08,4.83,,,,,0.62,1.14,,,50.87,4.85,,,,1.13,,1.78,,,,0.29,,1.02,,,,0.33,,8.65,0.62,,,,3.36,,,,4.64,,,,0.99,,,4.98,,4.77,,,,,6.18,,,,0.04,6.34,,,,,0.38,,,,,,,,,,4.13,,7.4,,,6.93,17.21,,,,
2021-03-27,4.67,,,,,1.45,,,,,,4.69,,,2.19,1.27,,,17.02,,,5.83,,,,,1.63,3.95,,,5.18,,,,,0.63,,,,50.92,4.96,,,,1.21,,1.8,,,,0.34,,1.03,,,,0.37,,,,,,,,,,,4.8,,,,,,5.21,5,,4.93,,,,4.34,6.21,,13.34,,0.05,6.5,4.79,,,,,,,,,,,,,,4.17,,,,,7.12,17.56,,,,
2021-03-28,4.73,,,,,,,,0.14,,,4.7,,0.75,2.2,1.28,,,17.03,,2.62,5.87,,0.35,,,,3.96,,5.29,5.4,,,,,,1.17,,,50.97,5.02,0.03,,,1.25,,1.81,,,,0.38,,1.06,,,,0.41,,8.92,0.63,,,,,,,5.24,4.85,,,,1,,,5.02,,5.09,1.89,,,,6.22,,,,0.07,6.59,,,5.36,,0.39,,0.05,,,,,,,,4.21,,7.57,,,,17.73,,,,
2021-03-29,4.84,,,,,1.46,,,0.18,,,4.74,,0.81,2.25,1.31,,,17.63,,,5.98,,0.36,,,,4.04,,5.48,5.64,,,,,0.64,1.2,,,51.29,5.13,0.05,,0.67,1.3,,1.82,,,,0.45,,1.11,,,,0.49,,9.25,,,,,,,,5.25,4.92,,,,1.04,,5.27,5.03,,5.24,2.93,,,,6.35,,13.38,,0.08,6.83,,,5.57,,0.4,,,,,,,0.01,,,4.41,,7.74,,,7.16,18.11,,,,
2021-03-30,4.95,,,,,1.47,,,0.19,,,4.79,,0.87,2.32,1.35,,,18.38,,,6.08,,,,,,4.14,,5.67,6.05,,,,,0.65,1.27,,,51.53,5.26,0.08,,,1.34,,1.85,,,,0.51,,1.18,,,,0.58,,9.55,0.65,,,,,,,5.33,5.05,,,0.02,1.1,,5.34,5.05,,5.44,2.94,,,,6.51,,14.64,,0.09,7.13,,,5.66,,0.42,,0.06,,,,,,,,4.61,,7.86,,,7.82,18.6,,,,
2021-03-31,5.07,,,,,,,,0.28,,,4.89,,0.92,2.38,1.38,,,19.18,,,6.24,,0.38,,,,4.25,,5.85,6.62,,,,,0.67,1.34,,,51.74,5.41,0.1,,,1.41,,1.87,,,,0.56,,1.23,,,,0.67,,9.84,,,,,,,,5.48,5.2,,,,1.16,,5.4,5.09,,5.61,2.99,,,,6.67,,14.78,,0.1,7.47,,,5.82,,0.44,,0.07,,,,,0.04,,,4.87,,8.04,,,8.17,19.18,,,,
2021-04-01,5.18,,,,,1.49,2.91,,,,,5.11,,0.97,2.45,1.41,,,20.06,,,6.36,,0.44,,,,4.38,,6.02,7.27,,,,,0.69,1.39,,,51.94,5.56,0.12,,,1.43,,1.9,,,,0.65,,1.26,,,,0.75,,10.09,0.73,,,,,,,5.51,5.41,,,,1.17,,5.45,5.18,,5.78,3.07,,,,6.88,,15.1,,0.12,7.83,,,,,,,0.09,,,,,0.05,,,5.16,,8.16,,,8.96,19.85,,,,
2021-04-02,5.26,,,,,,3.12,,0.31,,,5.27,,0.98,2.47,1.45,,,20.08,,,6.48,,0.48,,,,4.52,,6.19,7.63,,,,,0.72,1.4,,,52.03,5.69,,,,1.45,,1.91,,,,0.71,,,,,,0.82,,10.28,0.81,,,,3.93,,,,5.63,,,,1.18,,,5.6,,5.95,3.11,,,,6.93,,,,,8.13,,,5.98,,,,,,,,,,,,5.28,,8.24,,,9.25,20.4,,,,
2021-04-03,5.34,,,,,,3.35,,,,,,,,2.5,,,,,,,6.51,,,,,1.65,4.61,,,7.89,,,,,0.73,1.43,,,52.06,5.79,,,,1.46,,,,,,0.76,,1.29,,,,0.86,,,0.83,,,,,,,,5.73,,,,,,5.48,5.76,,6.11,3.15,,,5.03,,,15.48,,,8.54,4.92,,,,,,,,,,,,,,5.39,,8.38,,,9.39,20.75,,,,
2021-04-04,5.4,,,,,,,,,,,5.29,,0.99,2.52,1.46,,,20.09,,,6.54,,0.49,,,,4.63,,6.35,7.96,,,,,0.75,1.45,,,52.31,5.82,0.15,,,1.47,,1.92,,,,0.78,,1.3,,,,0.89,,10.42,0.85,,,,,,,5.52,5.75,,,,1.2,,,5.83,,6.26,3.16,,,,6.96,,15.87,,0.14,8.85,,,6.08,,,,0.1,,,,,0.06,,,5.47,,8.39,,,9.48,20.86,,,,
2021-04-05,5.48,,,,,1.5,3.49,,0.32,,,5.31,,1.05,2.62,1.49,,,21.16,,3.12,6.56,,0.58,,,,4.65,,6.4,8.06,,,,,0.78,1.52,,,52.54,5.89,0.19,,,1.48,,1.96,,,,,,1.34,,,,0.95,,10.58,0.9,,,,,,,5.53,5.8,,,,1.23,0.03,,5.87,,6.41,3.18,,,,6.99,,16.19,,0.15,9.32,,,6.1,,,,0.11,,,,,,,,5.54,,8.46,,,9.58,21.34,,,,
2021-04-06,5.6,,,,,1.52,3.63,,0.35,,,5.39,,1.08,2.75,1.52,,,21.93,,,6.67,,0.62,,,,4.81,,6.52,8.33,,0.02,,,0.8,1.58,,,52.72,6.01,0.23,,1.02,1.49,,1.99,,,,0.83,,1.39,,,,1.02,,10.69,1,,,,,,,5.58,5.94,,,0.03,1.29,,5.49,5.93,,6.58,3.24,,,,7.21,,16.31,,0.16,9.78,,,6.21,,0.45,,0.12,,,,,0.07,,,5.81,,8.56,,,10.44,21.96,,,,
2021-04-07,5.71,,,,,1.54,3.78,,0.37,,,5.48,,1.12,2.85,1.56,,,22.65,,,6.81,,0.65,,,,4.98,,6.66,8.93,,,,,0.82,1.65,,,52.88,6.16,0.28,,,1.51,,2.04,,,,1.06,,1.45,,,,1.07,,10.81,1.13,,,,,,,5.65,6.12,,,0.04,1.34,,5.53,5.96,,6.74,3.52,,,,7.44,,,,0.17,10.3,,,6.29,,0.46,,0.14,,,,,0.08,,,6.02,0.03,8.64,,,11.19,22.65,,,,
2021-04-08,5.82,,,,,1.55,3.88,,0.53,,,5.62,,1.16,2.99,1.6,,,23.49,,,6.95,,0.68,,,,5.16,,6.8,9.59,,,,,0.85,1.69,,,53.06,6.31,0.33,,,1.52,,2.09,,,,1.25,,1.49,,,,1.12,,10.91,1.28,,,,,,,5.73,6.41,,,0.06,1.42,,,6.06,,6.9,3.57,,,,7.69,,16.51,,0.18,10.84,,,6.46,,0.47,,0.17,,,,,0.09,,,6.31,,8.78,,,11.69,23.4,,,,
2021-04-09,5.92,,,,,1.56,3.96,,0.56,0.05,,5.76,,1.19,3.2,1.63,,,24.26,,,7.1,,0.7,,,,5.33,,6.94,10.25,,,,,0.88,1.79,,,53.13,6.45,,,,1.54,,2.14,0.1,,,1.45,,1.5,,,,1.16,,10.99,1.42,,,,4.57,,,5.74,6.78,,,0.09,1.48,,5.55,6.21,,7.07,3.63,,,,7.89,,16.86,,,11.5,,,,,,,0.18,,,,,,,,6.59,0.04,8.87,,,12.16,24.13,,,,
2021-04-10,6,,,,,1.58,4.05,,0.57,0.13,,,,,3.27,,,,24.34,,,7.19,,,,,1.67,5.46,,,10.95,,,,,0.91,1.83,,,53.17,6.56,,,,1.57,,2.18,,,,,,,,,,1.19,,11.07,1.52,,,,,,,,7.11,,,0.1,,0.05,,6.33,,7.24,3.7,,,5.71,7.94,,,,,12.1,5.39,,,,,,,,,,,,,,6.73,,8.91,,,12.43,24.63,,,,
2021-04-11,6.06,,,,,1.59,,,0.58,0.23,,5.8,,1.2,3.3,1.64,,,24.35,,4.16,7.25,,0.71,,,,5.51,,7.08,11.22,,,,,0.93,1.85,,,53.32,6.63,0.39,,,1.58,,2.19,0.54,,,1.58,,1.52,,,,1.23,,,1.59,,,,,,,,7.28,,,0.11,1.51,0.12,5.57,6.35,,7.39,3.71,,,,7.95,,,,,12.57,,,6.57,,,,,,,,,,,,6.82,,8.92,,,12.63,24.87,,,,
2021-04-12,6.15,,,,,1.6,4.1,,0.61,,,5.88,,1.22,3.46,1.66,,,25.18,,,7.45,,0.76,,,,5.68,,7.19,11.52,,,,,0.97,1.92,,,53.46,6.73,0.44,,,1.6,,2.24,,,,1.78,,1.59,,,,1.27,,11.11,1.71,,,,,,,5.75,7.36,,,0.13,1.55,0.13,5.59,6.4,,7.51,3.74,,,,8.1,,,,0.19,13.11,,,6.65,,0.48,,0.19,,,,,0.1,,,7.06,,8.96,,,12.98,25.38,,,,
2021-04-13,6.24,,,,,1.61,4.16,,0.64,,,5.96,,1.25,3.62,1.69,,,26.01,,,7.56,0.5,0.8,0.04,,,5.89,,7.29,11.98,,,,,1,1.97,,,53.51,6.84,0.48,,1.16,1.63,,2.28,,,,1.97,,,,,,1.29,,11.13,2.02,,,,,,,5.76,7.49,,,0.14,1.61,,,6.43,,7.67,3.8,,,,8.29,,16.97,,,13.55,,,6.71,,,,,,,,,,,,7.3,,9.02,,,13.4,25.89,,,,
2021-04-14,6.34,,,,,1.66,4.2,,0.66,0.31,,6.17,,1.29,3.81,1.74,,,26.79,,,7.75,,0.83,0.08,,,6.1,,7.38,12.48,,0.07,,,1.03,2.02,,,53.57,6.98,0.51,,,1.64,,2.32,,,,,,1.66,,,,1.32,,11.16,2.27,,,,,,,5.79,7.65,,,0.15,1.67,,5.65,6.44,,7.83,3.85,,,,8.49,,17.49,0.01,0.2,13.93,,,6.81,,,,,,,,,,,,7.56,0.07,9.07,,,,26.47,,,,
2021-04-15,6.42,,,,,1.69,4.25,,0.69,,,6.4,,1.34,4.01,1.79,,,27.55,,,7.9,,0.87,0.15,,,6.32,,7.4,13.09,,0.19,,,1.07,2.07,,,53.58,7.14,0.54,,,1.68,,2.36,,,,2.04,,1.8,,,,1.34,,11.18,2.52,,,,,,,5.81,7.86,,,,1.73,,,6.55,,7.98,3.9,,,,8.68,,17.65,,,14.32,,,6.96,,,,,,,,,0.11,,,7.8,,9.1,,,,27.05,,,,
2021-04-16,6.51,,,,,1.73,4.3,,0.71,,,6.55,,,4.29,1.84,,,28.26,,,8.04,,0.96,0.24,,,6.53,,7.41,13.83,,,,,1.11,2.11,,,53.65,7.3,,,,1.77,,2.38,,,,2.13,,,,,,,,11.19,2.83,,,,5.32,,,5.83,8.07,,,,1.8,0.15,,6.65,,8.13,3.93,,,,8.87,,17.77,,0.23,14.76,,,,,,,,,,,,,,,8.04,,9.14,,,13.76,27.63,,,,
2021-04-17,6.58,,,,,1.74,4.36,,,0.56,,,,,4.45,,,,28.33,,,8.08,,,,,1.79,6.67,,,14.56,,,,,1.16,2.13,,,53.67,7.44,,,,,,2.45,0.55,,,2.22,,1.81,,,,1.36,,,2.95,,,,,,,,8.32,,,,1.84,0.17,,6.85,,8.27,3.96,,,6.64,8.91,,17.86,,,15.16,6.46,,,,,,,,,,,,,,8.12,0.09,9.15,,,14.39,27.98,,,,
2021-04-18,6.62,,,,,,,,0.72,,,6.6,,1.4,4.49,1.86,,,28.34,,4.52,8.17,,0.98,,,,6.72,,7.43,14.88,,0.21,,,1.18,2.14,,0.12,53.75,7.53,0.57,,1.19,1.78,,2.46,,,,2.25,,1.84,,,,1.37,,11.21,3.01,,,,,,,,8.37,,,,1.85,,5.95,6.9,,8.39,4.21,,,,8.92,,,,,15.45,,,7.12,,,,,,,,,0.12,,,8.17,0.28,9.16,,,14.44,28.16,,,,
2021-04-19,6.7,,,,,1.75,4.38,,0.75,0.82,,6.64,,1.45,4.77,1.9,,,29.13,,,8.42,,1.01,,,,6.93,,7.44,15.29,,0.22,,,,2.19,,0.16,53.82,7.68,0.61,,,2.25,,2.52,,,,2.32,,1.92,,,,1.4,,11.22,3.16,,,,,,,5.84,8.43,,,0.16,1.86,0.18,6.1,6.95,,8.53,4.22,,,,9.1,,,,,16.02,,,7.3,,,,0.2,,,,,0.13,,,8.31,0.35,9.19,,,14.54,28.6,,,21.9,
2021-04-20,6.77,,,,,1.78,4.43,,0.78,,,6.67,,1.5,5.01,1.96,,,29.91,,,8.71,,1.04,,,,7.18,,7.47,15.8,,0.23,,,1.25,2.22,,,53.9,7.84,0.64,,,2.56,,2.55,0.65,,,2.4,,,,,,1.43,,11.23,3.46,,,,,,,5.86,8.58,,,,1.88,,6.2,7.06,,8.67,4.27,,,,9.33,,18.03,,0.24,16.47,,,7.38,,,,,,,,,0.15,,,8.46,0.4,9.24,,,14.79,29.15,,,,
2021-04-21,6.86,,,,,1.82,4.48,,0.85,1.01,,6.71,,1.54,5.12,2.08,,,30.67,,,8.92,,1.07,0.28,,,7.43,,7.49,16.41,,0.24,,,1.29,2.29,,,53.97,8.04,0.66,,,2.92,,2.58,0.67,,,2.5,,,,,,1.47,,11.26,3.82,,,,,,,5.92,8.7,,,,1.91,,6.39,7.15,,8.82,4.32,,,,9.56,,18.45,,,16.84,,,7.73,,,,0.21,,,,,0.17,,,8.59,0.43,9.27,,,15.08,29.76,,,,
2021-04-22,6.94,,,,,1.85,4.54,,0.88,,0.28,6.77,,1.59,5.33,2.2,,,31.42,,,9.01,,1.09,,,,7.71,,7.56,17.04,,,,,,2.35,,,54.06,8.26,0.67,,,3.33,,2.63,,,,2.58,,,,,,1.51,,11.27,4.1,,,,,,,5.97,8.82,,,,,,6.6,7.38,,8.96,4.41,,,,9.84,,18.69,,0.25,17.2,,,8.06,,,,0.25,,,,,0.19,,,8.75,0.45,9.33,,,15.47,30.37,,,,
2021-04-23,7.02,,,,,1.87,4.6,,,1.18,,6.83,,,5.74,2.32,,,32.17,,,9.21,,1.14,,,,7.98,,7.66,17.72,,0.28,,,,2.42,,,54.09,8.48,,,,3.74,,2.68,0.7,,,2.65,,1.98,,,,1.53,,,4.33,,,,5.86,,,5.99,8.95,,,,1.92,0.19,,7.77,,9.12,4.48,,,,10.07,,18.81,,0.26,17.6,,,,,,,0.29,,,,,0.23,,,8.87,0.48,9.34,,,,30.94,,,,
2021-04-24,7.09,,,,,1.9,4.67,,,1.3,,,,,5.85,2.36,,,,,,9.33,5.48,1.16,,,2.35,8.15,,,18.53,,,,,1.38,2.45,,,54.11,8.67,,,,4.04,,2.72,,,,2.72,,2.08,,,,1.54,,,4.48,,,,,,,,9.01,,,,,,6.73,8.14,,9.26,4.64,,,7.3,10.14,,,0.02,0.31,18.06,7.98,,8.26,,,,,,,,,,,,8.92,0.52,9.35,,,16.12,31.3,,,,
2021-04-25,7.15,,,,,,,,0.9,1.4,,6.85,,1.61,5.88,2.38,,,32.24,,4.82,9.43,6.88,1.17,0.37,,,8.21,,7.88,18.91,,0.29,,,1.54,2.47,,,54.18,8.76,0.7,,,4.32,,2.75,,,,,,2.13,,,,1.56,,11.29,4.54,,,,,,,6,9.03,,,,1.93,,,8.27,,9.38,4.65,,,,10.17,,19.04,,0.35,18.4,,,8.44,,,,0.3,,,,,0.25,,,8.95,0.55,9.36,,,17.28,31.45,,,,
2021-04-26,7.24,,,,,1.91,4.74,,0.91,1.48,,6.91,,1.67,6.16,2.46,,,33.04,,,9.56,7.01,1.23,0.42,,,8.45,,8.21,19.36,,0.31,,,1.62,2.53,,,54.26,8.92,0.73,,,4.59,,2.77,0.75,,,2.75,,2.18,,,,1.59,,11.3,,,,,,,,6.01,9.07,,,,1.95,0.21,6.82,8.34,,9.52,4.71,,,,10.4,,,0.06,0.38,18.9,,,8.6,,,,0.34,,,,,0.31,,,9.02,0.58,9.53,,,17.77,31.87,,,,
2021-04-27,7.35,,,,,1.93,4.83,,0.92,1.55,,7.04,,1.74,6.55,2.58,,,33.73,,,9.92,7.12,1.29,0.62,,,8.74,,8.5,19.91,,0.32,,,1.69,2.6,,0.17,54.33,9.12,0.75,,,,,2.83,0.97,,,2.88,,2.3,,,,1.63,,11.34,4.68,,,,,,,6.12,9.2,,,,1.98,,7.27,8.42,,9.67,4.77,,,,10.68,,19.21,,0.42,19.36,,,8.91,,0.49,,0.39,,,,,0.34,,,9.14,0.63,9.75,,,18.41,32.41,,,,
2021-04-28,7.5,,,,,1.94,4.92,,0.95,1.62,,7.17,,1.81,6.84,2.76,,,34.38,,,10.27,7.19,1.33,0.89,,,9.02,,8.78,20.59,,0.34,,,1.76,2.67,,0.23,54.41,9.36,,,1.21,4.83,,2.87,,,,2.94,,2.44,,,,1.67,,,5.18,,,,,,,6.59,9.36,,,,2.01,0.22,7.55,8.52,,9.83,4.89,,,,10.93,,,,0.46,19.77,,,9.44,,0.5,,0.43,,,,,0.41,,,9.27,,10.14,,,18.92,33,,,,
2021-04-29,7.66,,,,,1.99,5.01,,0.98,,,7.34,,1.88,7.09,3.01,,,35.03,,,10.57,7.23,1.35,1.05,,,9.34,,,21.31,,0.35,,,1.83,2.74,,0.24,54.49,9.67,0.79,,,5.38,,2.92,,,,3.02,,2.48,,,,1.68,,11.39,5.45,,,,,,,6.98,9.54,,,,2.05,0.24,,8.71,,9.98,5.05,,,,11.2,,20.44,,,20.13,,,,0.03,0.51,,0.49,,,,,0.48,,,9.42,0.68,10.49,,,19.52,33.59,,,,
2021-04-30,7.83,,,,,2.06,5.11,,1,,,7.54,,1.96,7.34,3.09,,,,,,10.64,,1.41,,,,9.64,,9.1,21.93,,,,,1.91,2.76,,,54.52,10.01,,,,5.58,,2.97,,,,3.17,,,,,,1.71,,,5.71,,,,6.6,,,7.13,9.69,,,,2.11,0.25,7.6,8.89,,10.13,5.16,,,,11.34,,21.66,,0.57,20.56,,,,0.12,,,0.55,,,,,,,,9.51,0.75,10.71,,,20.23,34.15,,,,
2021-05-01,7.92,,,,,2.12,5.22,,,1.69,,,,1.97,7.4,3.12,,,35.23,,,10.75,7.27,1.43,,,2.89,9.72,,,22.48,,,,,1.96,2.77,,,54.53,10.28,,,,5.73,,3.02,,,,3.32,,2.49,,,,1.72,,,5.87,,,,,,,7.14,9.78,,,,,,,9.05,,10.27,5.18,,,7.68,11.39,,21.79,,0.61,20.81,9.45,,10.03,0.29,,,,,,,,,,,9.54,0.79,10.76,,,20.93,34.49,,,,
2021-05-02,8,,,,,2.13,,,1.01,1.77,,7.61,,1.98,7.42,3.13,,,35.24,,5.45,10.98,7.28,1.44,,,,9.78,,9.11,22.73,,0.36,,,1.97,2.78,,,54.6,10.5,,,,5.81,,3.05,,,,,,2.53,,,,1.74,,11.41,,,,,,,,7.15,9.8,,,0.17,2.12,0.26,7.83,9.15,,10.39,5.24,,,,11.4,,,,0.62,21.12,,,10.94,0.41,0.53,,0.57,,,,,0.55,,,9.56,0.85,10.83,,,21.56,34.67,,,,
2021-05-03,8.14,,,,,2.17,5.3,,1.03,1.82,,7.75,,2.04,7.62,3.19,,,35.63,,,11.77,7.31,1.46,1.16,,,10.04,,9.12,22.92,,,,,2.04,2.83,,0.25,54.66,10.72,,,2.15,5.92,,3.07,1.4,,,,,2.58,,,,1.83,,11.47,5.98,,,,,,,7.17,9.94,,,,2.13,0.28,,9.24,,10.61,5.25,,,,11.52,,,,0.66,21.34,,,11.13,0.45,0.55,,0.63,,,,,0.56,,,9.61,0.87,11.01,,,22.4,35.09,,,,
2021-05-04,8.33,,,,,2.3,5.44,,1.05,1.87,,7.91,,2.09,7.82,3.27,,,36.09,,,12.19,7.34,1.5,1.55,,,10.38,,9.51,23.29,,0.37,,,2.09,2.89,,,54.71,10.97,,,,6.06,,3.13,1.83,,,,,2.67,,,,1.89,,11.59,6.46,,,,,,,7.4,10.18,,,0.18,2.14,0.29,7.88,9.37,,10.89,5.27,,,,11.77,,21.81,,0.71,21.56,,,11.54,0.56,0.59,,0.7,,,,,0.6,,,9.69,0.9,11.28,,,23.34,35.62,,,,
2021-05-05,8.61,,,,,2.48,5.66,,1.08,1.93,,8.55,,2.13,7.98,3.64,,,36.58,,,12.69,7.37,1.55,1.73,,,10.72,,10.05,23.89,,0.39,,,2.17,2.95,,,54.76,11.23,0.83,,,6.16,,3.18,,,,,,2.71,,,,1.96,,,6.75,,,,,,,8.12,10.39,,,,2.15,,8.75,9.54,,11.18,5.49,,,,12.07,,23.59,,0.76,21.82,,,12.19,0.66,,,0.75,,,,,0.62,,,9.78,0.95,11.57,,,24.03,36.16,,,,
2021-05-06,8.88,,,,,2.61,5.88,,1.11,,0.89,9.23,,2.17,8.11,3.69,,,36.98,,,13.13,7.38,1.61,1.95,,,11.09,,10.61,24.58,,0.41,,,2.26,3.01,,0.27,54.79,11.54,0.89,,,6.38,,3.24,2.42,,,3.44,,,,,,2.01,,11.64,6.98,,,,,,,8.78,10.62,,,0.19,2.16,0.31,9.13,9.95,,11.49,5.68,,,,12.44,,23.68,,0.86,22.06,,,,0.74,0.61,,0.89,,,,,0.64,,,9.88,1.04,11.85,,,24.98,36.7,,,,
2021-05-07,9.16,,,,,2.77,6.17,,1.13,1.99,,9.74,,2.22,8.24,4.12,,,37.31,,,13.55,,1.64,,,,11.5,,11.17,25.26,,,,,2.36,3.06,,,54.81,11.88,,,,6.51,,3.3,,,,,,,,,,2.06,,11.68,7.16,,,,7.37,,,9.08,10.88,,,,2.2,0.38,9.47,10.46,,11.79,5.73,,,,12.79,,23.87,0.07,0.93,22.37,,,,,0.63,,1.05,,,,,,,,9.97,1.15,12.01,,,25.46,37.24,,,,
2021-05-08,9.35,,,,,2.94,6.45,,,2.05,,,,2.23,8.28,4.2,,,,,,14.07,,1.65,,,3.21,11.6,,,25.91,,,,,2.45,3.11,,,54.82,12.22,0.93,,,6.54,,3.36,,,,,,,,,,2.09,,,7.25,,,,,,,,11.1,,,,2.27,0.4,9.66,11.02,,12.1,,,,7.96,12.91,,23.96,,0.98,22.66,10.91,,12.74,0.82,,,1.1,,,,,0.67,,,9.99,1.25,12.12,,,25.83,37.56,,,,
2021-05-09,9.47,,,,,3.06,,,1.14,,,9.84,,2.24,8.29,4.23,,,37.36,,6.72,14.36,7.4,1.66,,,,11.67,,11.73,26.18,,,,,2.47,3.12,,0.3,54.87,12.44,0.94,,,6.56,,3.38,,,,4.36,,,,,,2.11,,11.76,,,,,,,,9.1,11.17,,,0.2,2.35,,9.71,11.15,,12.39,5.85,,,,12.95,,24,,1.05,22.92,,,13.31,0.92,0.64,,1.11,,,,,0.73,,,10,1.31,12.15,,,25.99,37.69,,,,
2021-05-10,9.7,,,,,3.08,6.67,,1.16,2.1,,9.9,,2.28,8.45,4.52,,,37.72,,,14.98,7.42,1.68,2.39,,,12.02,,12.32,26.52,,0.42,,,2.58,3.17,,,54.92,12.7,1.01,,,6.59,,3.43,2.76,,0.01,4.76,,,,,,2.18,,11.8,7.28,,,,,,,9.23,11.3,,,0.24,2.38,0.41,9.87,11.42,,12.69,5.91,,,,13.34,,,,1.07,23.24,,,13.54,0.93,0.66,,1.27,,,,,0.76,,,10.07,,12.23,,,,38.04,,,,
2021-05-11,10.04,,,,,3.17,6.81,,1.19,2.16,,10,,2.31,8.59,4.9,,,38.17,,,15.43,7.44,1.74,,,,12.43,,12.88,27.03,,0.44,,,2.68,3.21,,,54.96,12.98,1.11,,,6.63,,3.48,,,,4.94,,,,,,2.24,,11.82,7.29,,,,,,,9.81,11.5,,,0.29,2.41,,,11.61,,13.06,5.92,,,,13.81,,24.12,,1.13,23.62,,,13.91,1,0.69,,1.42,,,,,0.81,,,10.15,,12.37,,,26.26,38.48,0.34,,,
2021-05-12,10.48,,,,,3.33,6.97,,1.22,,,10.25,,2.34,8.73,5.25,,,38.58,,,15.89,7.46,1.86,3.03,,,12.79,,13.43,27.7,,,,,2.74,3.22,,,55,13.26,1.23,,,6.67,,3.54,,,,5.1,,,,,,,,,7.57,,,,,,,10.8,11.77,0.42,,0.34,2.45,,10.16,11.77,,13.43,6.17,,,,14.31,,,,1.2,,,,14.37,1.04,0.72,,1.59,,,,,0.92,,,10.23,,12.51,,0.01,26.83,38.91,,,,
2021-05-13,10.68,,,,,3.57,7.13,,1.24,,,10.95,,2.37,8.79,5.63,,,38.89,,,16.23,7.47,1.99,4.06,,,12.87,,13.99,28.32,,,,,2.82,,,,55.04,13.57,1.36,,,6.7,,3.62,3.68,,,,,2.72,,,,,,11.89,,,,,,,,10.96,11.87,,,0.42,2.47,0.47,11.22,11.92,,13.79,6.26,,,,14.49,,,,1.27,23.98,,,,1.09,0.76,,1.74,,,,,,,,10.32,,12.55,,0.02,27.27,39.33,,,,0.01
