date,union,spd,gru,fdp,lin,afd,unionave,spdave,gruave,fdpave,linave,afdave,unionfow,spdfow,grufow,fdpfow,linfow,afdfow,unionall,spdall,gruall,fdpall,linall,afdall,unionfor,spdfor,grufor,fdpfor,linfor,afdfor,unionemn,spdemn,gruemn,fdpemn,linemn,afdemn,unioninf,spdinf,gruinf,fdpinf,lininf,afdinf,uniongms,spdgms,grugms,fdpgms,lingms,afdgms,unionins,spdins,gruins,fdpins,linins,afdins,unionyou,spdyou,gruyou,fdpyou,linyou,afdyou,unionges,spdges,gruges,fdpges,linges,afdges
1998-09-27,,,,,,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,,35.1,40.9,6.7,6.2,5.1,
1998-09-29,38,42,6,4,5,,,,,,,,,,,,,,,,,,,,38,42,6,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-02,36,41,7,6,5,,37.4,41.2,6.5,5.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,36,41,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-09,35,42,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,35,42,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-10,36,42,7,6,5,,37.1,41.4,6.4,5.6,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,36,42,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-16,35,41,6,6,5,,,,,,,,35,44,6,5,4,,,,,,,,,,,,,,35,41,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-17,36,40,8,7,5,,36.3,41.5,6.5,5.8,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,36,40,8,7,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-23,35,42,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,35,42,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-24,36,40,8,7,5,,36,41.4,6.7,5.9,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,36,40,8,7,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-29,39,39,6,6,5,,,,,,,,,,,,,,,,,,,,39,39,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-30,37,39,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,37,39,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-31,36,41,7,6,5,,36,41,6.7,6.1,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,36,41,7,6,5,,,,,,,,,,,,,,,,,,,,36,41,6.7,6.1,4.9,
1998-11-05,38,39,7,6,5,,,,,,,,,,,,,,,,,,,,38,39,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-06,36,41,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,36,41,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-07,37,42,7,5,5,,36.5,40.7,6.8,5.9,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,37,42,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-12,38,39,6,6,6,,,,,,,,,,,,,,,,,,,,38,39,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-13,35,42,6,6,5,,,,,,,,35,44,7,4,4,,,,,,,,,,,,,,35,42,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-14,37,41,7,6,5,,36.8,40.7,6.6,5.6,5,,,,,,,,,,,,,,,,,,,,,,,,,,37,41,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-19,37,39,7,6,6,,,,,,,,,,,,,,,,,,,,37,39,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-20,37,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,37,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-21,37,42,7,5,5,,36.7,40.9,6.6,5.4,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,37,42,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-26,38,38,7,5,5,,,,,,,,,,,,,,,,,,,,38,38,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-27,36,39,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,36,39,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-28,37,42,7,5,5,,36.7,40.6,6.7,5.4,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,37,42,7,5,5,,,,,,,,,,,,,,,,,,,,36.7,40.6,6.7,5.4,5.1,
1998-12-03,39,38,7,5,5,,,,,,,,,,,,,,,,,,,,39,38,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-04,37,40,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,37,40,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-05,39,39,7,5,5,,37.4,39.8,6.8,5.4,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,39,39,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-10,39,38,6,5,6,,,,,,,,,,,,,,,,,,,,39,38,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-11,37,40,6,5,5,,,,,,,,36,44,7,4,4,,,,,,,,,,,,,,37,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-12,38,39,8,6,5,,37.6,39.7,6.8,5.2,5,,,,,,,,,,,,,,,,,,,,,,,,,,38,39,8,6,5,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-16,36.3,39.4,7.2,6,,,,,,,,,,,,,,,36.3,39.4,7.2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-17,37,40,6,5,5,,,,,,,,,,,,,,,,,,,,37,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-18,37,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,37,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-19,38,40,8,5,5,,37.4,39.9,6.7,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,38,40,8,5,5,,,,,,,,,,,,,,,,,,,,37.4,39.9,6.7,5.2,,
1999-01-02,37,41,6,6,5,,37.4,40,6.7,5.2,,,,,,,,,,,,,,,,,,,,,37,41,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-07,37,39,7,5,5,,,,,,,,,,,,,,,,,,,,37,39,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-08,37,40,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,37,40,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-09,39,41,7,5,4,,37.2,40.3,6.8,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,39,41,7,5,4,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-14,37,39,7,5,6,,,,,,,,,,,,,,,,,,,,37,39,7,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-15,36,41,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,36,41,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-16,39,41,7,6,4,,37.4,40.2,6.7,5.4,5,,,,,,,,,,,,,,,,,,,,,,,,,,39,41,7,6,4,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-21,38,39,7,5,5,,,,,,,,,,,,,,,,,,,,38,39,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-22,38,40,6,5,5,,,,,,,,37,44,6,4,4,,,,,,,,,,,,,,38,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-23,40,40,6,5,5,,37.8,40.4,6.6,5.2,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-28,39,39,7,5,5,,,,,,,,,,,,,,,,,,,,39,39,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-29,38,39,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,38,39,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-30,39,41,6,5,4,,38.1,40.3,6.6,5.2,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,39,41,6,5,4,,,,,,,,,,,,,,,,,,,,38.1,40.3,6.6,5.2,4.9,
1999-02-04,39,39,6,6,5,,,,,,,,,,,,,,,,,,,,39,39,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-05,37,41,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,37,41,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-06,39,40,7,5,5,,38.4,40.2,6.5,5.1,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,39,40,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-11,40,38,6,6,5,,,,,,,,,,,,,,,,,,,,40,38,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-12,38,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,38,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-13,41,38,6,5,5,,39,39.5,6.4,5.3,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,41,38,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-18,41,38,6,5,5,,,,,,,,,,,,,,,,,,,,41,38,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-19,40,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-20,41,39,6,5,5,,39.5,39.4,6.2,5.2,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,41,39,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-25,42,37,6,6,4,,,,,,,,,,,,,,,,,,,,42,37,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-26,40,39,6,6,5,,,,,,,,39,42,6,4,4,,,,,,,,,,,,,,40,39,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-27,41,40,6,5,4,,40.3,39.1,6,5.2,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,41,40,6,5,4,,,,,,,,,,,,,,,,,,,,40.3,39.1,6,5.2,4.7,
1999-03-04,41,38,6,5,5,,,,,,,,,,,,,,,,,,,,41,38,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-05,40,39,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-06,41,38,6,5,5,,40.6,39,6,5.1,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,41,38,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-11,42,37,7,5,5,,,,,,,,,,,,,,,,,,,,42,37,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-12,40,39,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-13,42,38,6,5,5,,40.8,38.7,6.1,5.2,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,42,38,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-17,38.7,37,6.8,7.4,5.7,,,,,,,,,,,,,,38.7,37,6.8,7.4,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-18,43,35,7,5,5,,,,,,,,,,,,,,,,,,,,43,35,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-19,41,39,6,5,5,,,,,,,,41,41,5,5,4,,,,,,,,,,,,,,41,39,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-20,43,38,6,5,5,,41.2,38.1,6.2,5.3,5,,,,,,,,,,,,,,,,,,,,,,,,,,43,38,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-25,44,34,7,5,6,,,,,,,,,,,,,,,,,,,,44,34,7,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-26,40,38,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,40,38,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-27,43,36,7,5,6,,41.6,37.5,6.3,5.4,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,7,5,6,,,,,,,,,,,,,,,,,,,,41.6,37.5,6.3,5.4,5.2,
1999-04-01,44,34,6,5,6,,,,,,,,,,,,,,,,,,,,44,34,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-03,43,36,6,5,6,,42.1,36.8,6.3,5.3,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-08,43,37,6,4,5,,,,,,,,,,,,,,,,,,,,43,37,6,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-09,40,38,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,40,38,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-10,43,35,6,5,6,,42.4,36.7,6.1,5,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,43,35,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-14,37.9,37.6,6.5,7.5,5.5,,,,,,,,,,,,,,37.9,37.6,6.5,7.5,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-15,42,37,6,5,6,,,,,,,,,,,,,,,,,,,,42,37,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-16,40,39,6,5,5,,,,,,,,41,41,5,5,4,,,,,,,,,,,,,,40,39,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-17,43,36,6,5,6,,41.7,37.1,6,5.2,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-22,41,38,5,6,6,,,,,,,,,,,,,,,,,,,,41,38,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-23,39,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,39,40,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-24,43,35,6,5,6,,41,37.7,5.8,5.3,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,43,35,6,5,6,,,,,,,,,,,,,,,,,,,,41,37.7,5.8,5.3,5.6,
1999-04-29,42,37,6,6,5,,,,,,,,,,,,,,,,,,,,42,37,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-30,39,39,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,39,39,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-01,42,37,5,5,6,,41.2,37.9,5.7,5.2,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,42,37,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-06,42,35,6,6,6,,,,,,,,,,,,,,,,,,,,42,35,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-07,40,39,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,40,39,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-08,42,37,6,5,6,,41.3,37.3,5.8,5.3,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,42,37,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-12,43,34,6,6,6,,,,,,,,,,,,,,,,,,,,43,34,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-14,40,38,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,40,38,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-15,44,36,6,5,5,,41.7,36.7,5.9,5.4,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,44,36,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-19,36.8,37.3,7.8,7,5.9,,,,,,,,,,,,,,36.8,37.3,7.8,7,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-20,43,33,6,6,6,,,,,,,,,,,,,,,,,,,,43,33,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-21,40,39,6,5,6,,,,,,,,42,40,5,5,4,,,,,,,,,,,,,,40,39,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-22,44,35,7,5,6,,41.5,36.8,6.2,5.5,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,44,35,7,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-27,43,35,5,6,6,,,,,,,,,,,,,,,,,,,,43,35,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-28,40,38,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,40,38,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-29,43,36,6,5,6,,41.6,36.7,6.1,5.5,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,6,5,6,,,,,,,,,,,,,,,,,,,,41.6,36.7,6.1,5.5,5.6,
1999-06-03,44,34,5,6,6,,,,,,,,,,,,,,,,,,,,44,34,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-04,41,37,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,41,37,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-05,45,34,6,5,6,,42.5,36.1,5.8,5.4,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,45,34,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-10,44,34,6,5,5,,,,,,,,,,,,,,,,,,,,44,34,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-11,41,39,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,41,39,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-12,43,37,6,5,5,,42.8,35.9,5.9,5.4,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,43,37,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-16,39.7,35.6,6.6,7.7,5.8,,,,,,,,,,,,,,39.7,35.6,6.6,7.7,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-17,45,34,6,4,6,,,,,,,,,,,,,,,,,,,,45,34,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-18,41,37,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,41,37,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-19,46,33,7,5,5,,43,35.5,6,5.6,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,46,33,7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-24,45,32,6,5,6,,,,,,,,,,,,,,,,,,,,45,32,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-25,42,37,5,5,5,,,,,,,,44,38,5,5,4,,,,,,,,,,,,,,42,37,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-26,45,33,6,5,6,,43.2,35.6,5.9,5.4,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,45,33,6,5,6,,,,,,,,,,,,,,,,,,,,43.2,35.6,5.9,5.4,5.3,
1999-07-01,46,33,6,5,5,,,,,,,,,,,,,,,,,,,,46,33,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-02,43,36,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-03,45,33,6,5,6,,44.2,34.6,5.7,5,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,45,33,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-08,45,33,6,5,6,,,,,,,,,,,,,,,,,,,,45,33,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-09,42,36,5,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,42,36,5,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-10,44,35,6,5,5,,44.1,34.6,5.6,4.9,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,44,35,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-15,45,32,5,7,6,,,,,,,,,,,,,,,,,,,,45,32,5,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-16,43,37,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,43,37,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-17,44,34,6,5,6,,44.2,34.2,5.6,5.1,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,44,34,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-21,43.3,32.6,6.7,7,5.9,,,,,,,,,,,,,,43.3,32.6,6.7,7,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-22,46,32,5,6,6,,,,,,,,,,,,,,,,,,,,46,32,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-23,42,36,6,4,6,,,,,,,,44,38,5,5,5,,,,,,,,,,,,,,42,36,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-24,45,33,7,5,6,,43.8,34.6,5.7,5.3,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,45,33,7,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-29,45,33,5,6,6,,,,,,,,,,,,,,,,,,,,45,33,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-30,43,36,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,43,36,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-31,45,33,7,5,6,,44,34.5,5.9,5.4,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,45,33,7,5,6,,,,,,,,,,,,,,,,,,,,44,34.5,5.9,5.4,5.8,
1999-08-05,44,34,6,6,6,,,,,,,,,,,,,,,,,,,,44,34,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-06,43,35,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,43,35,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-07,46,33,6,5,6,,44.3,34.3,5.9,5.3,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,46,33,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-12,46,33,5,5,6,,,,,,,,,,,,,,,,,,,,46,33,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-13,43,35,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,43,35,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-14,46,33,6,5,6,,44.6,33.8,6,5.3,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,46,33,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-18,42.2,32.6,7.4,6.6,6,,,,,,,,,,,,,,42.2,32.6,7.4,6.6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-19,45,34,5,5,7,,,,,,,,,,,,,,,,,,,,45,34,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-20,43,35,6,5,6,,,,,,,,45,36,5,5,5,,,,,,,,,,,,,,43,35,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-21,47,32,6,5,6,,44.6,33.9,5.8,5.2,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,47,32,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-26,47,32,6,5,6,,,,,,,,,,,,,,,,,,,,47,32,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-27,42,35,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,42,35,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-28,47,32,6,5,6,,44.7,33.7,5.9,5.3,6,,,,,,,,,,,,,,,,,,,,,,,,,,47,32,6,5,6,,,,,,,,,,,,,,,,,,,,44.7,33.7,5.9,5.3,6,
1999-09-02,45,33,7,5,6,,,,,,,,,,,,,,,,,,,,45,33,7,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-03,43,35,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,43,35,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-04,46,32,7,6,5,,45,33.6,5.9,5.3,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,46,32,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-09,48,31,5,5,7,,,,,,,,,,,,,,,,,,,,48,31,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-10,43,35,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,43,35,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-11,46,33,6,5,5,,45.4,33,6,5.3,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,46,33,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-15,42,32.9,7.2,6.6,7,,,,,,,,,,,,,,42,32.9,7.2,6.6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-16,47,31,6,5,7,,,,,,,,,,,,,,,,,,,,47,31,6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-17,44,35,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,44,35,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
