owiddate,Deutschland,Afghanistan,Ägypten,Algerien,Angola,Argentinien,Aserbaidschan,Äthiopien,Australien,Bangladesch,Belarus,Belgien,Benin,Bolivien,Brasilien,Bulgarien,Burkina Faso,Chile,China,Costa Rica,Dänemark,Dominikanische Republik,Ecuador,El Salvador,Elfenbeinküste,Finnland,Frankreich,Ghana,Griechenland,Großbritannien,Guatemala,Guinea,Haiti,Honduras,Indien,Indonesien,Irak,Iran,Israel,Italien,Japan,Jemen,Jordanien,Kamerun,Kanada,Kasachstan,Kenia,Kirgisistan,Kolumbien,Kuba,Libanon,Libyen,Madagaskar,Malawi,Malaysia,Mali,Marokko,Mexiko,Mosambik,Nepal,Nicaragua,Niederlande,Niger,Nigeria,Norwegen,Österreich,Pakistan,Papua-Neuguinea,Paraguay,Peru,Philippinen,Polen,Portugal,Ruanda,Rumänien,Russland,Sambia,Saudi-Arabien,Schweden,Schweiz,Senegal,Serbien,Sierra Leone,Simbabwe,Singapur,Slowakei,Somalia,Spanien,Sri Lanka,Südafrika,Sudan,Südkorea,Südsudan,Syrien,Tadschikistan,Tansania,Thailand,Togo,Tschad,Tschechien,Tunesien,Türkei,Uganda,Ukraine,Ungarn,USA,Usbekistan,Venezuela,Vereinigte Arabische Emirate,Vietnam,NA
2020-12-02,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-04,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-08,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-09,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-10,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-11,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-12,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-13,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-14,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-15,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1259,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-16,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1259,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-17,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1259,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-18,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1259,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-19,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1259,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-20,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1259,,,,,,,,,815,,,,,,56,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-21,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1180,,,,,,,,,1783,,,,,,79,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,,
2020-12-22,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1100,,,,,,,,,2832,,,,,,98,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388,,,,,
2020-12-23,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,1021,,,,,,,,,3860,,,,,,122,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,87,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,459,,,,,
2020-12-24,,,,,,,,,,,,,,,,,,,134,,0,,,,,,,,,942,,,,,,,,,4709,,,,,,145,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,151,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,582,,,,,
2020-12-25,,,,,,,,,,,,,,,,,,252,134,48,0,,,,,,,,,863,,,,,,,,,4633,,,,,,130,,,,,,,,,,,,,10,,,,,,,1,,,,,,,,,,,215,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,656,,,,,
2020-12-26,,,,,,,,,,,,,,,,,,209,134,48,0,,,,,,,,,784,,,,,,,,,4485,,,,,,139,,,,,,,,,,,,,10,,,,,,,1,,,,,,,,,,,279,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,705,,,,,
2020-12-27,,,,,,,,,,,,,,,,,,145,134,48,150,,,,,,,,,705,,,,,,,,,6017,,,,,,150,,,,,,,,,,,,,10,,,,,,,2,,,,,,,,,,,343,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,644,,,,,
2020-12-28,,,,,,,,,,,,,,,,,,109,134,48,199,,,,,,5,,,719,,,,,,,,,7753,24,,,,,147,,,,,,,,,,,,,13,,,,,,,18,149,,,,,,,272,,57,407,,,191,53,,,,,,,,,,,,,,,,,,,,216,,,,,,659,,,,,
2020-12-29,,,,,,,,,,,43,2,,,,,,87,134,48,408,,,,,,4,,59,733,,,,,,,,,9513,21,,,,,167,,,,,,,,,,,,,24,,,,,,,47,174,,,,,,113,750,,47,471,,,191,74,,,,,,,,,,,,,,,,,,,,270,,,,,635,718,,,,,
2020-12-30,,,,,,348,,,,,43,23,,,,414,,72,134,48,676,,,,,,4,,60,747,,,,,,,,,10933,40,,,,,186,,,,,,,,,,,,,29,,,,,,,59,169,,,,,,452,830,,81,471,,,191,95,,,,,,,,,,,,,,,,,,,,289,,,,,635,778,,,,,
2020-12-31,,,,,,348,,,,,43,16,,,,212,,62,134,48,819,,,,,,4,,59,761,,,,,,,,,12275,137,,,,,198,,,,,,,,,,,,,29,,,,,,,61,127,,,,,,400,676,,120,471,,,191,95,,,,,,,,,,,,,,,,,,,,247,,,,,635,849,,,,,
2021-01-01,,,,,,246,,,,,43,12,,,,144,,26,166,48,873,,,,,83,4,,50,775,,,,,,,,,12793,146,,,,,222,,,,,,,,,,,,,32,,,,,,,61,102,,,,,,309,541,,110,471,,,191,95,,,,,,,,,,,,,,,,,,,,203,,,,,635,921,,,,,
2021-01-02,,,,,,195,,,,,43,10,,,,114,,2,198,48,1076,,,,,83,4,,50,788,,,,,,,,,13409,229,,,,,229,,,,,,,,,,,,,35,,,,,,,61,85,,,,,,255,451,,106,471,,,191,88,,,,,,,,,,,,,,,,,,,,189,,,,,635,993,,,,,
2021-01-03,479,,,,,165,,,,,43,9,,,,97,,0,230,48,1063,,,,,83,4,,53,802,,,,,,,,,14121,281,,,,,235,,,,,,,,,,,,,37,,,,,,,62,73,,,,,,214,387,,93,422,,,191,88,,,,,,,,,,,,,,,,,,,,174,,,,,635,1027,,,,,
2021-01-04,527,,,,,144,,,,,43,8,,,,85,,3,262,82,1073,,,,,83,7,,132,1084,,,,,,,,,14390,443,,,,,298,,,,,,,,,,,,,39,,,,,,,46,54,,,,,,339,360,,173,372,,,235,121,,,,,,,,,,,,,,,,,,,,192,,,,,635,1060,,,,,
2021-01-05,531,,,,,178,,,,,43,29,,,,76,,14,294,116,1178,,,,,133,18,,207,1366,,,,,,,,,13898,631,,,,,322,,,,,,,,,,,,,33,,,,,,,108,55,,,,,,504,363,,287,323,,,279,211,,,,,,78,,1200,,,,,,,,,,,,206,,,,,635,1034,,,,,
2021-01-06,529,,,,,182,,,,,43,73,,,,68,,15,326,151,1367,,,,,152,42,,252,1647,,,,,,,,,13113,775,,,,,377,,,,,,,,,,,,,32,,,,,,,340,46,,,,,,467,430,,390,274,,,323,281,,,,,,607,,961,,,,,,,,,,,,237,,,,,635,1093,,,0,,
2021-01-07,538,,,,,186,,,,,43,177,,,,132,,15,358,186,1630,,,,,165,104,,321,1929,,,,,,,,,12443,935,,,,,463,,,,,,,,,,,,,33,,,,,,,514,99,,,,,,532,543,,488,225,,394,367,397,,,,,,838,,881,,,,,,,,,,,,326,,,,,635,1152,,,3142,,
2021-01-08,602,,,,,234,,,,,43,294,,,,176,,15,358,220,1772,,,,,231,181,,435,2210,,,,,,,,,12365,1137,,,,,596,,,,,,,,,,,,,39,,,,,,,558,312,,,,,,564,577,,598,175,,394,411,531,,,,,,952,,1036,,,,,,,,,,,,456,,,,,635,1279,,,3932,,
2021-01-09,623,,,,,266,,,,,43,334,,,,175,,15,358,274,1614,,,,,245,204,,497,2492,,,,,,,,,11936,1253,,,,,713,,,,,,,,,,,,,43,,,,,,,562,385,,,,,,563,579,,657,126,,394,455,566,,166,,,,820,,1010,,,,,,,,,,,,466,,,,,635,1405,,,4965,,
2021-01-10,647,,,,,297,,,,,43,339,,,,179,,15,332,329,1498,,,,,260,216,,543,2774,,,,,,,,,10264,1313,,,,,781,,,,,,,,,,,,,46,,,,,,,565,422,,,,,,573,579,,699,126,,417,499,567,,166,,,,777,,993,,,,,,,,,,,,477,,,,,635,1665,,,5328,,
2021-01-11,685,,,,,329,,,,,43,409,,,,182,,12,307,348,1455,,,,,274,297,,529,2732,,,,,,,,,8501,1341,,,,,841,,,,,,,,,,,,,48,,,,356,,,575,512,,,,,,623,709,,736,126,,432,584,629,,217,,,,772,,981,,,,,,,,,,,,561,,,,,635,1925,,,5816,,
2021-01-12,730,,,,,313,,,,,43,587,,,,211,,2,281,368,1152,,,,,315,416,,531,2814,,,,,,,,,7469,1347,,,,,887,,,,,,,,,,,,,50,,,,356,,,600,726,,,,,,637,683,,729,126,,441,669,684,,242,,,491,1041,,1058,,,,,,,,,,,,680,,,,,635,1954,,,6570,,
2021-01-13,814,,,,,296,,,,,43,809,,,,187,,8,256,388,999,,,,,422,529,,591,3035,,,,,,49,,,7558,1417,,,270,,896,,,,,,,,,,,,,156,,,,356,,,621,973,,,,,,786,666,,706,126,,448,753,772,,257,,,718,1056,,1239,,,,,,,,,,,,782,,,,,635,2164,,,8309,,
2021-01-14,864,,,,,296,,,,,43,996,,,,134,,60,277,408,1019,,,,,644,641,,593,3327,,,,,,49,,,7704,1421,,,270,,912,,,,,,,,,,,,,304,,,,356,,,674,1194,,,,,,833,678,,575,196,,461,838,828,,267,,,793,1065,,1423,,,,,,,,,,,,879,,3350,,,635,2276,,,9360,,
2021-01-15,914,,,,,296,,,,,43,1174,,,,98,,86,299,427,1182,,,,,828,709,,535,3669,,,,,,49,,,7707,1407,,,270,,939,,,,,,,,,,,,,392,,,,356,,,752,1282,,,,,,896,747,,671,265,,475,923,874,,320,,,831,1090,,1490,,,,,,,,,,,,933,,3696,,,635,2433,,,10593,,
2021-01-16,909,,,,,289,,,,,43,1198,,,,99,,86,321,409,1246,,,,,901,728,,533,3912,,,,,140,49,,,7879,1355,,,270,,939,,,,,,,,,,,,,435,,,,356,,,769,1320,,,,,,968,767,,692,335,,489,1008,911,,387,,,853,1077,,1491,,,,,,,,,,,,951,,2704,,,635,2473,,,11370,,
2021-01-17,929,,,,,281,,,,,43,1234,,,1,95,,86,369,391,1300,,,,,973,739,,513,3926,,,,,82,49,,,9603,1299,,,270,,954,,,,,,,,,,,,,438,,,,356,,,776,1376,,,,,,1002,783,,708,404,,476,1093,922,,454,,,868,999,,1492,,,,,,,,,,,,971,,2117,,,635,2512,,,11642,,
2021-01-18,954,,,,,273,324,,,,43,1302,,,3,112,,170,416,372,1425,,,,,1045,836,,478,4018,,,,,111,49,,,11964,1210,,,270,,971,,,,,,,,,,,,,454,,,,410,,,808,1470,,,,,,893,710,,812,474,,463,1166,1002,,500,,,879,1116,,1492,,,,,,,,,,,,1031,,1995,,,635,2552,,,11760,,
2021-01-19,1024,,,,,266,324,,,,43,1345,,,18,132,,316,464,387,1521,,,,,989,982,,506,4281,,,,,123,49,,,14343,1092,,,270,,1008,,,,,,,,,,,,,454,,,,465,,,838,1652,,,,,,871,889,,956,544,,451,1240,1117,,545,,,944,1048,,1450,,,,,,,,,,,,1055,,1899,,,572,2777,,,11547,,
2021-01-20,1060,,,,,258,324,,,,43,1342,,,34,145,,378,511,402,1296,,,,,1008,1136,,598,4449,,,,,118,49,,,16101,940,,,270,,1053,,,,,,,,,,,,,345,,,,519,,,863,1775,,,,,,837,1100,,1137,613,,438,1313,1274,,590,,,944,1077,,1348,,,,,,,,,,,,1093,,1802,,,559,2719,,,11209,,
2021-01-21,1096,,,,,260,324,,,,43,1427,,,129,155,,349,551,416,963,,0,,,1172,1298,,733,4642,,,,,127,49,,,17818,802,,,270,,1062,,,,,,,,,,,,,249,,,,573,,,867,1824,,,,,,882,1405,,1430,613,,426,1387,1485,,1373,,,944,1074,,1296,,,,,,,,,,,,1121,,1440,,,560,2784,,,10502,,
2021-01-22,1115,,,,,251,324,,,,43,1508,,,194,163,,326,592,431,753,,3,,,1245,1409,,912,4930,,,,,145,49,,,18484,651,,,270,,1022,,,,,,,,,,,,,221,,,,628,,,836,1711,,,,,,930,1666,,1493,613,,413,1461,1636,,2000,,,944,1042,,1204,,,,,,,,,,,,1147,,1003,,,547,2972,,,9842,,
2021-01-23,1164,,,,,248,324,,,,43,1549,,,364,159,,326,632,464,827,,13,,,1314,1447,,1062,5345,,,,,145,46,,,19084,589,,,270,,980,,,,,,,,,,,,,174,,,,682,,,826,1650,,,,,,917,1851,,1644,613,,401,1534,1660,,2808,,,1075,1020,,1183,,,,,,,,,,,,1157,,942,,,504,3221,,,9195,,
2021-01-24,1164,,,,,230,324,,,,43,1532,,,409,157,,326,673,497,918,,18,,,1383,1445,,1158,5407,,,,,145,44,,,19978,581,,,249,,934,,,,,,,,,,,,,176,,,,736,,,818,1578,,,,,,895,1892,,1786,613,,373,1608,1669,,3837,,,1206,1019,,1161,,,,,,,,,,,,1155,,922,,,453,3419,,,8846,,
2021-01-25,1178,,2,,,201,324,,,,43,1535,,,473,147,,253,713,530,842,,21,,,1451,1431,,1253,5563,,,,,164,44,,,20455,640,,,228,,856,,,,,,,,,,,,,171,,,,849,,,791,1416,,,,,,1060,1876,,1840,613,,344,1559,1753,,4544,,,1337,1033,,1193,,,,,,,,,,,,1133,,805,,,453,3431,,,8767,,
2021-01-26,1141,,2,,,214,324,,,,43,1454,,,567,141,,112,753,493,781,,23,,,1583,1373,,1377,5490,,,,,142,81,,,20366,752,,,207,,816,,,,,,,,,,,,,173,,,,963,,,772,1133,,,,,,1370,1601,,1906,613,,316,1510,1882,,5749,,,1468,1011,,1184,,,,,,,,,,,,1122,,787,,,544,3409,,,8953,,
2021-01-27,1101,,2,,,223,324,,,0,43,1393,,,745,180,,42,794,456,810,,25,,,1678,1321,,1415,5378,,,,,162,107,,,20089,846,,,186,,741,,,,,,,,,,,,,174,,659,,1076,,,1002,881,,,,,,1567,1406,,1936,613,,288,1460,1947,,6530,,,1599,990,,1122,,,,,,,,,,,,1085,,805,,,715,3537,,,8821,,
2021-01-28,1079,,2,,,198,324,,,2,43,1314,,,890,253,,19,712,419,919,,28,,,1553,1279,,1444,5386,,,,,197,135,,,19709,983,,,166,,673,,,,,,,,,,,,,118,,659,,1189,,,1241,719,,,,,,1701,1190,,1928,613,,260,1411,2007,,6520,,,1728,1057,,1125,,,,,,,,,,,,1030,,989,,,997,3763,,,9103,,
2021-01-29,1088,,2,,,205,324,,,7,43,1207,,1,963,301,,16,630,382,1229,,30,,,1566,1254,,1459,5407,,,,,221,150,,,19590,1153,,,145,,610,,,,,,,,,,,,1234,53,,659,,1302,,,1311,776,,,,,,1719,1099,,1926,613,,232,1362,1971,,6403,,,1856,1188,,1072,242,,,,,,,,,,,1006,,1243,,,1429,3820,,,9761,,
2021-01-30,1090,,2,1,,249,324,,,10,43,1158,,2,992,305,,16,548,345,1377,,29,,,1671,1244,,1482,5655,,,,,226,191,,,19331,1274,,,124,,574,,,,,,,,,,,,1234,58,,659,,1415,,,1311,785,,,,,,1715,1095,,1871,613,,204,1313,1874,,5641,,,1853,1218,,1100,868,,,,,,,,,,,974,,1257,,,1834,3934,,,10051,,
2021-01-31,1106,,6,44,,251,324,,,12,43,1146,,2,995,307,,16,466,308,1527,,28,,,1522,1238,,1500,5871,,,,,224,193,,,18118,1336,,,124,,535,,,,,,,,,,,,1152,49,,659,,1528,,,1315,788,,,,,,1766,1128,,1809,613,,176,1263,1854,,4922,,,1850,1225,,1128,904,,,,,,,,,,,958,,1270,,,2092,4037,,,12376,,
2021-02-01,1156,,10,58,,265,324,,,13,43,1102,,12,964,324,,5,598,271,1668,,26,,,1374,1226,,1517,6023,,,,,201,218,,,16501,1375,,,132,,515,69,,,,,,,,,,,1372,34,,659,,1569,,,1315,840,,,,,,1711,1500,,1746,613,,149,1281,1835,,4527,,,1910,1295,,1159,1096,,,,,,,,,,,948,,1427,,,2184,4129,,,12717,,
2021-02-02,1215,,14,65,,255,324,,,14,43,1249,,28,977,344,,100,730,303,1742,,25,,,1215,1232,,1571,6160,,,,,221,213,,,14862,1393,,,140,,455,69,,,,,,,,,,,1411,28,,641,,1609,,,1448,983,,,,,,1644,1495,,1626,613,,121,1298,1744,,3632,,,1969,1425,,1239,1090,,,,,,,,,,,946,,1402,,,2220,4021,,,12967,,
2021-02-03,1307,,18,70,,250,324,,,17,43,1426,,52,942,352,,1384,862,334,1818,,23,,,1202,1224,,1627,6497,,,,,219,216,,,13423,1461,,,148,,419,69,,,,,,,,,,,1409,34,,622,,1650,,,1840,1149,16,,,,,1706,1410,,1487,613,,93,1316,1660,,3125,,,1938,1547,,1425,1070,,,,,,,,,,,971,,1405,,,2144,4015,,,13557,,
2021-02-04,1379,,21,73,,369,324,,,19,43,1557,,54,1098,335,,2712,989,366,1914,,23,,,1439,1210,,1672,6643,,,,,212,223,,,12169,1496,,,156,,395,69,,,,,,,,,,,1378,42,,603,,1691,,,2306,1324,16,,,,,1767,1350,,1368,613,,66,1333,1556,,2581,,,1910,1666,,1560,959,,,,,,,,,,,1034,,1375,,,2110,3921,,,14340,,
2021-02-05,1448,,25,75,,361,324,,,19,43,1675,,65,952,329,,3989,1116,397,1813,,21,,,1437,1219,,1689,6661,,,,,200,237,,,11558,1517,,,164,,402,69,,,,,,,,,,,1423,43,,585,,1732,,,2568,1425,16,,,,,1793,1286,,1288,613,,38,1350,1587,,2215,,,1882,1751,,1541,990,,,,,,,,,,,1061,,1081,,,1947,3889,,,14645,,
2021-02-06,1458,,29,87,,334,324,,,19,43,1700,,74,946,327,,4199,1244,429,1667,,19,,,1438,1218,,1687,6538,,,,,212,217,,,11032,1487,,,172,,426,69,,,,,,,,,,,1465,45,,567,,1772,,,2601,1514,16,,,,,1822,1289,,1243,613,,10,1368,1642,,2139,,,1853,1788,,1523,802,,,,,,,,,,,1079,,1097,,,1649,4117,,,15897,,
2021-02-07,1452,,29,87,,413,420,,,19,43,1731,,84,1002,326,,4264,1371,461,1484,,17,,,1478,1225,,1668,6447,,,,,215,215,,,10874,1445,,,180,,456,69,,,,,,,,,,,1493,45,,549,,1813,,,2613,1572,16,,,,,1805,1224,,1217,613,,10,1385,1662,,1797,,,1825,1785,,1504,672,,,,,,,,,,,1098,,1069,,,1426,4390,,,14325,,
2021-02-08,1434,,29,87,,431,515,,,81,43,1760,,88,1003,333,,6023,1284,492,1507,,15,,,1472,1265,,1649,6454,,,,,241,217,,,10971,1400,,,180,,468,69,,,,,,,,,,,1371,48,,531,,1810,,,2626,1655,16,,,,,1819,856,,1256,613,,10,1421,1702,,2054,,,1735,1773,,1500,473,,,,,,,,,,,1146,,904,,,1318,4437,,,14225,,
2021-02-09,1437,,29,87,,404,610,,,143,43,1802,,86,1034,338,,7898,1198,510,1589,,13,,,1642,1333,,1629,6536,,,,,259,221,,36,11487,1350,,,180,,518,69,,,,,,,,,,,1402,49,,531,,1806,,,2609,1690,16,,,118,,1623,859,,1339,613,,10,1456,1800,,2312,,,1645,1842,,1421,363,,,,,,,,,,,1181,,862,,,1227,4537,,,14076,,
2021-02-10,1424,,29,87,,441,705,,,279,43,1737,,72,1082,328,,8730,1017,528,1578,,11,,,1563,1414,,1618,6501,,,,,268,280,,23,11976,1287,,,180,,581,69,,,,,,,,,,,1715,43,,532,,1802,,,2558,1750,16,,,314,,1588,946,,1467,613,,10,1492,1927,,2607,,,1645,1875,,1381,241,,,,,,,,,,,1225,,774,,,1138,4740,,,14521,,
2021-02-11,1441,,29,87,,410,800,,,393,43,1764,,72,903,350,,9319,923,546,1480,,9,,,1388,1530,,1635,6552,,,,,266,299,,19,12330,1207,,,180,,633,69,,,,,,,,,,,1973,34,,533,,1799,,,2422,1818,16,,,559,,1607,1053,,1584,613,,12,1528,2044,,4351,,,1736,1858,,1320,208,,,,,,,,,,,1287,,591,,,1079,4869,,,13786,,
2021-02-12,1455,,29,87,,426,896,,,507,43,1814,,68,1097,365,,9772,829,564,1601,,9,,,1399,1614,,1678,6662,,,,,267,292,,17,12550,1128,,,180,,680,64,,,,,,,,,,,2757,29,,533,,1795,,,2318,1908,16,,,668,,1705,1289,,1677,613,,14,1563,2162,,6132,,,1826,1833,,1342,150,,,,,,,,,,,1358,,1446,,,1084,5045,,,13067,,
2021-02-13,1478,,29,87,,429,991,,,621,43,1841,,63,1167,375,,9784,734,582,1597,,9,,,1430,1633,,1713,6569,,,,,238,296,,16,12772,1069,,,180,,725,59,,,,,,,,,,,3622,18,,533,,1791,,,2309,1929,16,,,650,,1753,1599,,1795,613,,16,1599,2222,,7624,,,1917,1873,,1363,174,,,,,,,,,,,1377,,1898,,,1049,5050,,,11755,,
2021-02-14,1499,,29,87,,345,991,,,767,43,1823,,59,1139,376,,9753,640,600,1631,,9,,,1458,1637,,1770,6484,,,,,258,301,,15,13106,1040,,,180,,743,54,,,,,7,,,,,,4077,27,,533,,1788,,,2294,1881,16,,,568,,1752,1824,,1901,613,,48,1634,2224,,9115,,,2008,2152,,1385,181,,,,,,,,,,,1364,,2080,,,1009,5081,,,10840,,
2021-02-15,1527,,29,87,,312,991,,,900,43,1867,,55,1143,380,,9999,546,618,1811,,9,,,1464,1684,,1828,6326,,,,,236,313,,14,13629,1031,,,180,,699,49,,,,,93,,,,,,4532,36,,533,,1826,,,2309,1838,17,,,537,,1670,1952,,1917,613,,79,1707,2230,,9172,,,2099,2211,,1388,165,,,,,,,,,,,1368,,2599,,,1049,5064,,,9843,,
2021-02-16,1527,,29,87,,312,991,,0,1034,43,1705,,51,1211,387,,9683,452,547,1961,36,9,,,1462,1710,,1838,6245,,,,,235,312,,11,14069,1041,,,180,,701,44,,,,,159,,,,,,5049,217,,533,,1865,,,2293,1757,17,,,553,,1717,2048,330,1970,613,,159,1779,2222,,9229,,,2190,2118,,1387,144,,,,,,,,,,,1378,,3250,,,1134,5229,,,9820,,
2021-02-17,1521,,29,87,,245,991,,0,1094,43,1634,,47,1193,404,,8984,452,475,2050,64,9,,,1667,1723,,1921,6334,,,,,227,263,,11,13987,1058,,,180,,666,39,,,,,216,,,,,,5229,373,,533,,1904,,,2304,1719,17,,,498,,1885,2068,330,1988,613,,239,1851,2178,,9287,,,2281,2083,,1403,221,19,,,,,,,,,,1368,,4158,,,1375,5010,,,8769,,
2021-02-18,1522,,29,87,,199,991,,0,1207,43,1527,,43,1218,397,,8238,452,404,2138,165,27,186,,1723,1727,,2021,6248,,,,,245,224,,16,13919,1095,4,,180,,645,34,,,197,,280,,,,,,5397,664,,533,,1943,,,2309,1639,18,,,380,,2119,2088,330,1998,613,,318,1923,2194,,7986,,,2281,2015,,1557,363,19,,,,,,,,,,1340,,5221,,,1655,4939,,1,8503,,
2021-02-19,1527,,29,87,,245,991,,0,1193,43,1480,,43,1245,605,,7579,452,333,2018,237,45,186,,1871,1732,,2110,5901,,,,,260,239,,21,13938,1139,19,,180,,693,34,,,211,,324,,,,,,4897,950,,533,,1982,,,2411,1550,19,,,372,,2219,2197,330,1989,613,,397,1995,2160,,6686,,29,2331,1991,,1572,554,37,,,,,,,,,,1309,,5064,,,2118,4863,,1,8262,,
2021-02-20,1535,,29,149,,321,991,,0,1179,44,1447,,43,1143,676,,7429,452,262,2103,244,62,186,,1968,1743,,2226,5552,,,,,291,254,,26,13977,1200,19,,180,,756,34,,,219,,278,,,,,,4202,1041,,533,,2020,,,2397,1592,20,,,404,,2223,2207,330,1972,613,,476,2067,2165,,5851,,29,2381,2052,,1588,761,44,,,,,,,,,,1290,,4835,,,2528,4634,,1,8015,,
2021-02-21,1571,,29,211,,352,991,,0,1130,45,1449,,43,1160,900,,7404,452,191,2207,221,80,186,,2064,1738,,2088,5362,,,,,293,262,,31,14199,1250,19,,180,,849,34,,,198,,277,,,,,,3802,1065,,678,,2059,,,2400,1656,20,,,401,,2231,2222,330,1957,613,,526,2139,2169,,5016,,29,2431,1934,,1604,979,53,,,,,,,,,,1287,,4703,,,2761,4442,,1,7298,,
