Datum,Fälle,Intensiv,Tote,caseaverage,deathaverage
2020-03-02,33,,,,
2020-03-03,38,,,,
2020-03-04,52,,,,
2020-03-05,109,,,,
2020-03-06,185,,,,
2020-03-07,150,,,,
2020-03-08,163,,,104,
2020-03-09,265,,2,137,
2020-03-10,184,,0,158,
2020-03-11,271,,1,190,
2020-03-12,802,,2,289,
2020-03-13,693,,0,361,
2020-03-14,733,,3,444,
2020-03-15,1043,,4,570,2
2020-03-16,1174,,0,700,1
2020-03-17,1144,,0,837,1
2020-03-18,1042,,0,947,1
2020-03-19,2801,,8,1233,2
2020-03-20,2958,200,11,1556,4
2020-03-21,2705,308,16,1838,6
2020-03-22,1948,364,8,1967,6
2020-03-23,4062,451,31,2380,11
2020-03-24,4764,616,28,2897,15
2020-03-25,4118,789,35,3337,20
2020-03-26,4954,824,49,3644,25
2020-03-27,5780,905,55,4047,32
2020-03-28,6294,1001,72,4560,40
2020-03-29,3965,1063,64,4848,48
2020-03-30,4751,1203,66,4947,53
2020-03-31,4615,1551,128,4925,67
2020-04-01,5453,1785,149,5116,83
2020-04-02,6156,2103,140,5288,96
2020-04-03,6174,2364,145,5344,109
2020-04-04,6082,2474,141,5314,119
2020-04-05,5936,2531,184,5595,136
2020-04-06,3677,2554,92,5442,140
2020-04-07,3834,2644,173,5330,146
2020-04-08,4003,2661,254,5123,161
2020-04-09,4974,2718,246,4954,176
2020-04-10,5323,2704,266,4833,194
2020-04-11,4133,2657,171,4554,198
2020-04-12,2821,2657,129,4109,190
2020-04-13,2537,2722,126,3946,195
2020-04-14,2082,2725,170,3696,195
2020-04-15,2486,2739,285,3479,199
2020-04-16,2866,2817,315,3178,209
2020-04-17,3380,2883,299,2901,214
2020-04-18,3609,2933,242,2826,224
2020-04-19,2458,2875,184,2774,232
2020-04-20,1775,2905,110,2665,229
2020-04-21,1785,2860,194,2623,233
2020-04-22,2237,2744,281,2587,232
2020-04-23,2352,2728,215,2514,218
2020-04-24,2337,2650,227,2365,208
2020-04-25,2055,2543,179,2143,199
2020-04-26,1737,2529,140,2040,192
2020-04-27,1018,2471,110,1932,192
2020-04-28,1144,2394,163,1840,188
2020-04-29,1304,2313,202,1707,177
2020-04-30,1478,2241,173,1582,171
2020-05-01,1639,2124,193,1482,166
